-0.083374,0.107290,0.813048,0.433121,0.167968,0.005931,0.885527,-0.746183,0.814259,0.057170,0.668800,-0.147853,0.056286,-1.079104,-0.907214,0.400900,0.455458,-0.131233,0.161701,-0.003816,0.145346,0.059128,-0.365512,0.277119,-1.131288,-0.510820,1.366779,0.044564,0.738120,-0.397240,-0.430638,0.735752,-0.634678,-0.847977,-0.388803,-0.651625
-0.081750,0.106172,0.813242,0.429654,0.164454,0.006428,0.887869,-0.731598,0.805317,0.057992,0.661972,-0.141499,0.056175,-1.062500,-0.908961,0.387608,0.458915,-0.135039,0.165163,-0.000448,0.143044,0.055621,-0.365365,0.278871,-1.130042,-0.509606,1.360583,0.042800,0.739014,-0.391971,-0.425726,0.732111,-0.631165,-0.852435,-0.388332,-0.651918
-0.079799,0.104811,0.813513,0.425477,0.160874,0.006918,0.890528,-0.715092,0.797916,0.065378,0.655451,-0.135025,0.058003,-1.043054,-0.909967,0.371084,0.462196,-0.139097,0.167088,0.002676,0.140591,0.051904,-0.365027,0.281254,-1.128558,-0.509942,1.357850,0.039882,0.741359,-0.385909,-0.418662,0.730535,-0.628279,-0.856360,-0.388703,-0.652494
-0.077524,0.103277,0.813885,0.420698,0.157113,0.006877,0.893466,-0.696508,0.793265,0.079948,0.651552,-0.131117,0.059891,-1.020575,-0.910023,0.352211,0.464262,-0.143507,0.171355,0.005411,0.138218,0.048125,-0.363272,0.283002,-1.127141,-0.510355,1.358999,0.038259,0.745999,-0.380595,-0.411911,0.730636,-0.624097,-0.857955,-0.388876,-0.652805
-0.074857,0.101550,0.814415,0.415202,0.153845,0.005554,0.896609,-0.675446,0.787425,0.094663,0.650636,-0.128253,0.060564,-0.995901,-0.907201,0.331794,0.464486,-0.147284,0.173919,0.007265,0.135575,0.044787,-0.359261,0.283957,-1.124476,-0.510772,1.359800,0.038459,0.750584,-0.377757,-0.405452,0.731256,-0.618884,-0.858517,-0.390770,-0.653620
-0.071941,0.099539,0.815142,0.409358,0.149669,0.004090,0.900005,-0.651081,0.778018,0.107981,0.650329,-0.125320,0.061068,-0.966566,-0.904005,0.308700,0.462912,-0.150226,0.173986,0.009751,0.132404,0.041123,-0.355773,0.283814,-1.121500,-0.509411,1.359124,0.037295,0.753090,-0.374255,-0.399531,0.729743,-0.614149,-0.860022,-0.392104,-0.656679
-0.068733,0.097220,0.815976,0.402567,0.145431,0.001910,0.903762,-0.622879,0.769032,0.125601,0.649107,-0.123605,0.063947,-0.934299,-0.897836,0.283396,0.460877,-0.153284,0.171739,0.012501,0.129254,0.037307,-0.352521,0.282600,-1.117916,-0.507362,1.356684,0.033758,0.755732,-0.370180,-0.394284,0.727420,-0.608977,-0.860407,-0.392614,-0.658762
-0.065291,0.094613,0.816902,0.394539,0.141424,-0.001033,0.907930,-0.593177,0.759968,0.146722,0.648886,-0.123720,0.066111,-0.899731,-0.888035,0.255910,0.458122,-0.156130,0.166606,0.014851,0.126400,0.033588,-0.349712,0.282096,-1.113376,-0.504631,1.353902,0.029699,0.758358,-0.365174,-0.390407,0.726774,-0.603103,-0.854106,-0.388648,-0.654782
-0.061616,0.091564,0.817893,0.385439,0.137458,-0.004619,0.912426,-0.560769,0.750897,0.171908,0.647757,-0.120864,0.066341,-0.862237,-0.874604,0.225648,0.454633,-0.159463,0.156821,0.016003,0.123638,0.030039,-0.347541,0.282662,-1.108783,-0.501932,1.346439,0.024582,0.757879,-0.361177,-0.386154,0.723259,-0.598808,-0.853822,-0.385968,-0.658266
-0.057806,0.088152,0.818835,0.374402,0.133966,-0.009196,0.917492,-0.522307,0.745290,0.207456,0.642157,-0.119992,0.069301,-0.825007,-0.854431,0.195049,0.453234,-0.162537,0.139257,0.015614,0.121375,0.026889,-0.344006,0.286058,-1.102496,-0.499643,1.337989,0.020724,0.756528,-0.357565,-0.381054,0.721221,-0.591677,-0.852992,-0.385247,-0.664059
-0.053856,0.084319,0.819676,0.361947,0.131019,-0.015635,0.922813,-0.479029,0.736704,0.246107,0.634623,-0.114841,0.074719,-0.788773,-0.827204,0.166145,0.452374,-0.166380,0.119437,0.014379,0.119883,0.024101,-0.336242,0.290734,-1.093431,-0.496518,1.329024,0.017512,0.756049,-0.353299,-0.376095,0.718763,-0.580047,-0.852879,-0.382653,-0.668534
-0.049864,0.080158,0.820405,0.347965,0.127955,-0.022705,0.928457,-0.436098,0.721353,0.281014,0.628235,-0.111356,0.076611,-0.750701,-0.795234,0.136896,0.450525,-0.170493,0.099567,0.012750,0.118761,0.022449,-0.318831,0.288271,-1.075915,-0.491891,1.316778,0.004299,0.750006,-0.344025,-0.375845,0.703295,-0.563300,-0.846377,-0.382570,-0.666686
