-1.610512,-0.378523,0.733559,-0.066837,0.030583,0.896025,0.437878,-0.656967,0.311711,-0.025732,0.759843,-0.241458,-0.247651,-0.194079,-0.435274,-0.353927,0.689825,-0.423850,0.247760,0.028369,0.041022,0.061153,0.244928,0.123684,-0.201047,-0.572520,0.348328,-0.097660,0.168336,0.203365,-0.095343,0.316486,-0.176403,-0.287370,-0.215927,-0.040369
-1.612652,-0.378891,0.746883,-0.073669,0.032923,0.906719,0.413944,-0.633847,0.274083,-0.044713,0.662629,-0.177510,-0.247088,-0.190641,-0.444157,-0.376962,0.678933,-0.292052,0.247749,0.020603,0.043210,0.058602,0.231403,0.106471,-0.297106,-0.570932,0.240570,-0.117950,0.161777,0.285145,-0.098734,0.310049,-0.184769,-0.282482,-0.227295,-0.026346
-1.614453,-0.379299,0.757560,-0.082281,0.035661,0.914571,0.394357,-0.614394,0.240722,-0.064687,0.568012,-0.101208,-0.247032,-0.219724,-0.445398,-0.349377,0.695518,-0.158823,0.247745,0.016320,0.046391,0.052736,0.228128,0.155569,-0.360584,-0.583492,0.224453,-0.135737,0.131327,0.363972,-0.117654,0.322323,-0.195399,-0.301956,-0.238441,-0.012577
-1.614894,-0.379122,0.762913,-0.092741,0.037826,0.920503,0.377681,-0.623681,0.210621,-0.103124,0.518100,-0.032569,-0.247669,-0.255434,-0.440599,-0.285965,0.721208,-0.116007,0.247494,0.014207,0.048806,0.047036,0.230952,0.227629,-0.378953,-0.610290,0.303977,-0.158885,0.114364,0.430937,-0.141852,0.348528,-0.205212,-0.340729,-0.244166,0.000294
-1.614384,-0.378102,0.762401,-0.103084,0.039474,0.926904,0.358699,-0.662930,0.185233,-0.141712,0.521709,0.005045,-0.247645,-0.275461,-0.462580,-0.245657,0.749378,-0.161272,0.241373,0.011068,0.048345,0.044039,0.243152,0.285222,-0.391998,-0.635519,0.373859,-0.169192,0.127430,0.486784,-0.162562,0.382212,-0.213586,-0.357786,-0.247367,0.009677
-1.613958,-0.376306,0.757171,-0.109941,0.040026,0.933059,0.340163,-0.715529,0.167437,-0.163675,0.568014,0.004766,-0.246669,-0.255880,-0.533266,-0.341393,0.755548,-0.216930,0.154128,0.013983,0.043765,0.042759,0.256643,0.316311,-0.429035,-0.640360,0.359217,-0.154241,0.125781,0.533582,-0.181062,0.416985,-0.213645,-0.344637,-0.250773,0.011351
-1.614622,-0.373927,0.747842,-0.110934,0.040399,0.939377,0.321919,-0.771914,0.148439,-0.168259,0.651473,-0.027336,-0.233514,-0.197241,-0.610784,-0.478960,0.735751,-0.255428,0.080577,0.018006,0.036570,0.041568,0.263685,0.326904,-0.465918,-0.612053,0.289175,-0.134914,0.112044,0.556422,-0.200749,0.439018,-0.202441,-0.327860,-0.248273,0.018575
-1.616937,-0.371058,0.734962,-0.105025,0.040210,0.946176,0.303486,-0.828977,0.130031,-0.152008,0.771813,-0.083617,-0.199070,-0.132083,-0.666860,-0.567187,0.729426,-0.274573,0.062050,0.019305,0.028345,0.041088,0.244762,0.322538,-0.454593,-0.581802,0.276924,-0.112669,0.101347,0.552655,-0.220616,0.452732,-0.173847,-0.329520,-0.233368,0.029994
-1.620891,-0.367863,0.720024,-0.089155,0.042312,0.952195,0.289112,-0.854920,0.117572,-0.117248,0.886473,-0.164868,-0.165916,-0.078402,-0.711744,-0.585047,0.753614,-0.280716,0.089091,0.020222,0.017585,0.040781,0.205443,0.290905,-0.407768,-0.549353,0.334565,-0.103427,0.097630,0.535656,-0.222680,0.452481,-0.134610,-0.344513,-0.212678,0.029607
-1.626176,-0.364958,0.704833,-0.059760,0.048265,0.954610,0.287782,-0.830876,0.110808,-0.076595,0.980811,-0.267864,-0.160025,-0.034913,-0.768922,-0.567394,0.801513,-0.300617,0.179319,0.026460,0.004306,0.039316,0.160378,0.217201,-0.340640,-0.496127,0.385535,-0.088061,0.115285,0.518821,-0.194819,0.433435,-0.088066,-0.361361,-0.190196,-0.002873
