-1.081462,-0.008094,0.587365,0.009105,0.007769,0.926506,0.376090,-1.173664,-0.050828,-0.250604,1.525733,-0.434893,-0.247636,0.456374,-0.766277,-0.675303,0.836893,-0.557227,0.247429,0.204580,0.134472,0.160814,-0.906101,1.121677,0.171179,-0.818655,0.352510,-0.227497,0.734302,-0.528348,0.349205,-0.613198,0.958872,0.165710,-0.016058,-0.468286
-1.082197,-0.009707,0.589833,0.009211,0.005494,0.921402,0.388463,-1.162920,-0.024987,-0.250447,1.520936,-0.438381,-0.247636,0.433796,-0.770425,-0.651648,0.825419,-0.549545,0.247433,0.199448,0.137751,0.161497,-0.902226,1.118937,0.170393,-0.807643,0.361134,-0.227596,0.734282,-0.474036,0.324585,-0.630288,0.962605,0.146421,0.000077,-0.466224
-1.082827,-0.011468,0.592832,0.009049,0.002220,0.915003,0.403340,-1.150618,0.006804,-0.251024,1.515186,-0.441895,-0.247636,0.405338,-0.772008,-0.620618,0.812760,-0.541455,0.247437,0.192195,0.141095,0.162908,-0.893159,1.116000,0.167491,-0.796493,0.366853,-0.222243,0.735382,-0.410171,0.295880,-0.649938,0.966993,0.124791,0.017901,-0.460604
-1.083254,-0.013383,0.596420,0.008295,-0.002151,0.907436,0.420103,-1.137628,0.043479,-0.252911,1.508552,-0.444899,-0.247637,0.370051,-0.770409,-0.579662,0.801912,-0.532258,0.247418,0.182720,0.144102,0.165157,-0.883440,1.140629,0.162359,-0.778986,0.360884,-0.219587,0.753968,-0.340009,0.252964,-0.673745,0.970971,0.103583,0.039244,-0.442141
-1.083356,-0.015460,0.599474,0.006802,-0.007881,0.898381,0.439093,-1.124538,0.086127,-0.256654,1.500133,-0.446332,-0.247648,0.326313,-0.763818,-0.529507,0.793618,-0.523642,0.247438,0.169693,0.145691,0.168304,-0.874889,1.136765,0.157091,-0.761992,0.380205,-0.221320,0.755349,-0.262573,0.209398,-0.714204,0.962063,0.094479,0.052581,-0.423230
-1.082979,-0.017775,0.602454,0.004478,-0.014157,0.887653,0.460273,-1.111000,0.133730,-0.261082,1.487507,-0.444952,-0.247648,0.274772,-0.753454,-0.470749,0.788047,-0.515155,0.247459,0.151390,0.144572,0.171912,-0.862177,1.099337,0.157602,-0.738592,0.433765,-0.220399,0.758847,-0.183776,0.154112,-0.774685,0.941669,0.092105,0.068154,-0.419032
-1.082084,-0.020415,0.605482,0.001178,-0.020107,0.876222,0.481487,-1.098975,0.181502,-0.265613,1.471616,-0.440800,-0.247637,0.218782,-0.740040,-0.411008,0.785229,-0.508470,0.247477,0.129599,0.140135,0.175707,-0.827636,1.013641,0.150278,-0.703307,0.491618,-0.199862,0.746778,-0.114322,0.087284,-0.871531,0.894328,0.115006,0.072477,-0.445477
-1.080723,-0.023352,0.608601,-0.003017,-0.026001,0.864508,0.501937,-1.089082,0.228225,-0.270894,1.454334,-0.435482,-0.247638,0.162221,-0.721749,-0.353542,0.782826,-0.503420,0.247496,0.106432,0.132435,0.179362,-0.771881,0.880737,0.132216,-0.658719,0.544080,-0.176071,0.742219,-0.066573,0.005429,-0.984688,0.818879,0.160452,0.057699,-0.478727
-1.078923,-0.026475,0.611727,-0.008666,-0.031320,0.851911,0.522677,-1.083303,0.275773,-0.276555,1.437334,-0.430004,-0.247639,0.102306,-0.697557,-0.294927,0.781779,-0.500738,0.247510,0.081874,0.122094,0.183122,-0.686709,0.718694,0.111763,-0.587568,0.588925,-0.145616,0.730646,-0.052972,-0.095498,-1.091840,0.721559,0.225422,0.033012,-0.505728
-1.076635,-0.029699,0.614580,-0.015293,-0.035557,0.838128,0.544099,-1.081831,0.325801,-0.281046,1.421652,-0.423783,-0.247640,0.037619,-0.669094,-0.234006,0.785053,-0.501371,0.247517,0.056251,0.110450,0.186987,-0.580354,0.552713,0.091373,-0.485664,0.616269,-0.111526,0.700264,-0.069104,-0.220519,-1.164310,0.608720,0.286365,0.011188,-0.534195
-1.073904,-0.033000,0.616763,-0.021938,-0.038755,0.822790,0.566598,-1.082467,0.378784,-0.283176,1.407999,-0.416791,-0.247640,-0.031986,-0.638850,-0.170948,0.794845,-0.506267,0.247525,0.030487,0.098059,0.190913,-0.468047,0.390894,0.073824,-0.354775,0.607366,-0.070560,0.671881,-0.111940,-0.363728,-1.191096,0.477561,0.333823,-0.022807,-0.542136
-1.070818,-0.036313,0.618057,-0.027511,-0.040842,0.805898,0.590003,-1.082069,0.433404,-0.281722,1.397703,-0.411258,-0.247641,-0.106933,-0.609014,-0.104807,0.813628,-0.511512,0.247532,0.007495,0.086261,0.195887,-0.361609,0.266235,0.048290,-0.197323,0.582964,-0.032532,0.627175,-0.185275,-0.510800,-1.173816,0.342936,0.359997,-0.047520,-0.539389
